county,registered_youth,registered_total
01.1,80,1858
02.1,293,2798
03.1,145,1946
04.1,99,1310
05.1,261,2504
06.1,74,1299
07.1,121,1731
08.2,201,2277
08.3,154,2342
09.1,259,3430
0BIDS,80,1105
10.1,143,1442
11.1,81,2292
12.1,115,2256
13.1,152,2131
14.2,150,2190
14.3,117,1019
15.1,127,2017
16.2,196,2792
17.1,89,1401
18.2,386,4669
19.1,105,1376
20.1,48,969
21.1,147,2426
22.2,132,2198
23.2,26,652
23.3,60,811
24.1,164,2279
25.1,125,2118
26.1,167,1782
27.2,42,758
28.1,467,1867
29.2,161,2904
30.2,266,3040
30.3,280,3336
31.1,121,1225
32.1,160,2031
33.2,102,1326
33.3,134,1801
34.1,70,1063
35.1,80,1702
36.1,145,1822
37.1,110,1404
38.2,165,1850
38.3,278,3154
39.2,111,1564
39.3,194,2629
40.2,352,3632
41.1,289,3096
42.1,209,1945
43.2,151,1533
44.1,371,5694
45.1,379,4249
46.1,121,1344
47.1,344,3886
48.1,296,3607
49.1,327,3883
50.1,88,1352
51.2,181,1908
52.1,286,3860
53.1,218,2942
54.2,446,4008
55.1,220,2911
56.2,110,1859
57.1,267,2810
58.1,188,2498
59.1,232,3799
60.2,109,1140
60.4,106,1648
61.1,162,2292
62.1,144,2293
63.1,55,572
64.1,117,1794
65.1,304,2766
66.1,219,1578
67.1,114,2357
68.1,419,4099
681,29,363
69.1,235,2980
70.1,223,2862
71.1,238,3858
ABBOTTS,67,568
ALBRIGHT,451,4698
ALTAMONT,74,841
ANSONVILLE,86,914
AURORA,68,910
BANNER ELK,165,2004
BEAVER DAM,250,2621
BEECH MOUNTAIN,54,891
BELHAVEN,103,1293
BELVILLE 1,771,8797
BELVILLE 2,366,6518
BETHEL,540,6459
BETHLEHEM #1,226,2779
BETHLEHEM #2,297,3320
BLADENBORO #1,99,1290
BLADENBORO #2,235,2093
BLOUNTS CREEK,45,825
BOILING SPRING LAKES,455,5194
BOLIVIA,197,2714
BOONE 5,1092,4089
BROWN MARSH,91,893
BRUNSWICK FOREST,174,6755
BURLINGTON 10,158,1537
BURLINGTON 4,150,1570
BURLINGTON 5,115,1757
BURLINGTON 6,120,1676
BURLINGTON 7,517,3666
BURLINGTON 8,206,1563
BURLINGTON 9,135,1629
BURNSVILLE,312,4024
CAREYS FLAT,9,93
CARVERS CREEK,81,1088
CENTRAL,72,568
CENTRAL BOONE,210,2214
CHERRY LANE,74,1241
CHOCOWINITY,362,3444
CLIFTON,103,1135
COBLE,377,3636
COLERAIN 1,47,735
COLERAIN 2,63,1066
COLLY,109,1500
CRANBERRY,27,287
CRESTON,33,443
CYPRESS CREEK,525,5902
EAST BURLINGTON,190,1302
EAST GRAHAM,191,2025
EDWARD,61,857
ELIZABETHTOWN #1,258,2509
ELIZABETHTOWN #2,156,1668
ELK,73,1083
ELK PARK,55,653
ELLENDALE,190,2230
FAUCETTE,233,2531
FRANK,24,204
FRENCHES CREEK,41,536
FRYING PAN,180,2706
GAP CIVIL,247,3311
GILEAD,93,2059
GLADE CREEK,106,1295
GRAHAM 3,371,2177
GRAHAM 4,451,4623
GRISSETTOWN,329,7454
GULLEDGE,88,893
GWALTNEY #1 #2,150,1482
HAW RIVER,384,3369
HEATON,22,289
HELTON,34,435
HICKMANS CROSSROADS,184,7434
HOLLOW,118,1375
HOOD CREEK,193,2100
HORSE CREEK,25,328
HUGHES,24,290
HUNTERS BRIDGE,68,710
HURRICANE,13,190
INDIAN WOODS,31,286
INGALLS,60,691
JEFFERSON,265,3176
LAKE CREEK,38,554
LAUREL,80,1064
LELAND,489,8681
LILESVILLE,159,1939
LINVILLE,27,457
LITTLE RIVER AND SUGAR LOAF,161,1731
LONGWOOD,137,1450
MELVILLE 3,457,4484
MELVILLE 4,186,1954
MERRY HILL,53,707
MILLERS,195,1628
MINNEAPOLIS,11,214
MITCHELLS 1,43,614
MITCHELLS 2,56,648
MONTEZUMA,42,472
MORTON,377,3828
MORVEN/MCFARLAN,93,974
MOSQUITO 1,389,7247
MOSQUITO 2,173,8819
NEW RIVER,165,1857
NEWLAND # 1,70,782
NEWLAND # 2,57,660
NORTH BOONE,918,2978
NORTH BOONE 2,11,721
NORTH BURLINGTON,350,2765
NORTH CREEK,89,1348
NORTH FORK,50,725
NORTH GRAHAM,260,2015
NORTH MELVILLE,300,3322
NORTH NEWLIN,288,2792
NORTH THOMPSON,199,2401
OAK ISLAND 1,98,2032
OAK ISLAND 2,154,3143
OAK ISLAND 3,152,3333
OLD FIELDS,139,2141
OLD FORD,126,1456
P S JONES-WASH W3,113,1199
PANTEGO,100,939
PATTERSON,861,8706
PEACHLAND,111,1173
PEAK CREEK,53,847
PINE SWAMP,149,2041
PINEOLA,65,1336
PINETOWN,79,781
PINEY CREEK,58,699
PLEASANT GROVE,340,3324
PLUMTREE,60,485
POLKTON,88,773
POND MOUNTAIN,7,135
PRATHERS CREEK,103,1542
PYATTE,29,308
RIVER ROAD,180,1843
ROARING CREEK,18,231
ROXOBEL,82,918
SECESSION 1,208,3590
SECESSION 2,234,4065
SHALLOTTE,576,6541
SHARPES #1 #2,266,2498
SHINGLETREE 1,136,4939
SHINGLETREE 2,275,7462
SNAKEBITE,63,699
SOUTH BOONE E,308,3423
SOUTH BOONE M,352,3562
SOUTH BURLINGTON,183,987
SOUTH GRAHAM,312,3373
SOUTH MELVILLE,614,5441
SOUTH NEWLIN,143,1445
SOUTH THOMPSON,443,4592
SOUTHPORT 1,197,3531
SOUTHPORT 2,206,3280
SUPPLY,225,2254
SURRY-BATH,132,1837
TAYLORSVILLE #1 #4 #5,339,3571
TAYLORSVILLE #2 #3,233,2507
TOWN CREEK,493,5678
TRANTERS CREEK,222,2169
TURNBULL,42,443
WACCAMAW,353,3420
WADESBORO,479,5053
WASHINGTON PARK,103,1087
WASHINGTON WARD 1,101,1334
WASHINGTON WARD 2,92,1204
WASHINGTON WARD 4,172,1916
WEST BOONE,271,2832
WEST BURLINGTON,139,1709
WEST GRAHAM,94,942
WEST JEFFERSON,214,2729
WHITE OAK,362,4253
WHITE STORE,33,303
WHITES,58,926
WHITES CREEK,81,1014
WINDSOR 1,289,3169
WINDSOR 2,58,610
WITTENBURG,149,1707
WOODARDS POND,135,1453
WOODBURN,315,3341
WOODVILLE,57,663
01-02,380,3052
01-04,838,5986
01-07,340,2769
01-08,678,5203
01-10,347,3021
01-11,548,4570
02-01,273,3446
02-02,548,4227
02-03,751,6206
02-05,475,4180
02-06,396,3275
02-07,303,3230
02-08,1163,7487
02-09,1210,7544
03-00,711,5720
04-01,302,2911
04-03,254,2626
04-08,215,2090
04-09,448,4302
04-11,311,3148
04-12,534,4205
04-13,537,4928
05-00,239,2647
06-00,224,2078
07-00,138,1260
08-00,384,3959
09-00,245,2749
10-00,656,5916
11-01,790,5216
11-02,338,3337
12-03,191,1882
12-04,207,2417
12-05,184,1987
12-08,202,1328
12-09,259,2670
12-11,152,1509
12-12,218,1926
12-13,462,3442
12-14,225,2680
CHESTERFIELD,149,1855
DREXEL 01,255,2788
DREXEL 03,89,1083
ICARD 01,260,2666
ICARD 02,135,1673
ICARD 03,224,2521
ICARD 04,170,1785
ICARD 05,108,1301
JONAS RIDGE,29,510
LINVILLE 01,32,599
LINVILLE 02,44,900
LOVELADY 01,98,1314
LOVELADY 02,164,1759
LOVELADY 04,196,2200
LOWER FORK,204,2073
MORGANTON 01,139,1683
MORGANTON 04,146,1653
MORGANTON 05,128,1248
MORGANTON 06,140,1674
MORGANTON 08,190,1926
MORGANTON 09,146,1658
MORGANTON 10,150,1589
PILOT MOUNTAIN,257,3025
QUAKER MEADOWS #1-A,141,1755
QUAKER MEADOWS #1-B,146,1244
QUAKER MEADOWS 02,166,1847
SALEM,738,7744
SILVER CREEK 01,251,3054
SILVER CREEK 02,129,1218
UPPER CREEK,66,786
UPPER FORK,48,740
ANDERSON,66,830
ANDREWS NORTH WARD,130,1426
ANDREWS SOUTH WARD,142,1376
ATLANTIC BEACH,49,1269
ATLANTIC/SEA LEVEL/CEDAR ISLAND,54,724
BALLS CREEK,314,3308
BANOAK,201,2206
BATON,242,2669
BEAUFORT 1,62,1284
BEAUFORT 2,211,3577
BELLVIEW,69,1282
BETHWARE,173,1657
BLACKBURN,243,2240
BOGUE,315,3133
BONLEE,117,1312
BRASSTOWN,118,1744
BROAD CREEK,185,1976
BROAD RIVER,467,4329
BROOKFORD,95,810
BYNUM,202,2274
CAJAHS MOUNTAIN,281,2957
CAPE CARTERET/CEDAR POINT,325,3623
CASAR,124,1361
CATAWBA,328,3254
CENTER HILL,62,776
CLAREMONT,187,2264
COLLEGE PARK,148,936
COLLETTSVILLE,111,2022
CONOVER EAST,221,2439
CONOVER WEST,311,2724
COURTHOUSE,777,8335
CROSSROADS,510,4805
CULBERSON,50,939
DAVIS/STACY/WILLISTON,48,585
DUDLEY SHOALS,236,2428
EAST CHAPEL,397,5716
EAST EDENTON,138,1712
EAST MAIDEN,226,2376
EAST NEWTON,57,515
EAST PITTSBORO,308,3964
EAST SILER CITY,528,3364
EAST WILLIAMS,241,4695
EMERALD ISLE,228,3838
FALLING CREEK,635,6611
FALLSTON,127,1506
FREEDMAN,470,4858
GAMEWELL,412,4243
GOLDSTON,223,2812
GRACE CHAPEL,397,4527
GRANITE FALLS,260,2720
GRAPE CREEK,33,447
GREENMONT,162,1256
GROVER,270,2933
HADLEY,104,1552
HANGING DOG,44,730
HARKERS ISLAND,55,962
HAYESVILLE CENTRAL,30,414
HAYESVILLE ONE,73,1166
HAYESVILLE TWO,111,1536
HIAWASSEE,93,1513
HIBRITEN,301,3661
HICKORY MOUNTAIN,166,1748
HIGHLAND,207,2297
HIWASSEE DAM,139,2178
HOT HOUSE,81,1497
HUDSON,460,5183
INDIAN BEACH/SALTER PATH/PINE KNOLL,84,1720
JORDAN LAKE,206,2442
KENWORTH,142,1321
KINGS CREEK,100,1148
KINGS MOUNTAIN NORTH,413,4467
KINGS MOUNTAIN SOUTH,417,4128
KINGSTOWN,56,739
LAKE NORMAN,377,4502
LATTIMORE,268,2502
LAWNDALE,133,1541
LEASBURG,37,558
LENOIR,380,4090
LOCUST HILL,148,1808
LONGVIEW NORTH,153,1422
LONGVIEW SOUTH,115,1052
MAIDEN,349,3305
MARBLE,99,1293
MARSHALLBERG/SMYRNA,48,611
MERRIMON,17,495
MILL CREEK,33,458
MILTON,112,1689
MONCURE,200,2028
MONOGRAM,181,2128
MOORESBORO-YOUNG,130,1479
MOREHEAD 1,206,2287
MOREHEAD 2,206,2586
MOREHEAD 3,223,3024
MOREHEAD 4,201,2748
MOUNT OLIVE,451,5051
MOUNTAIN VIEW #1,414,3909
MOUNTAIN VIEW #2,410,3671
MULLS,168,1857
MURPHY NORTH,141,1896
MURPHY SOUTH,156,2279
NEWPORT 1,272,3030
NEWPORT 2,279,2878
NORTH NEWTON,227,1873
NORTH RIVER,51,621
NORTH WILLIAMS,420,5943
NORTHWEST,374,4147
OAK GROVE,296,3334
OAK HILL,337,3877
OAKLAND HEIGHTS,131,1633
OAKWOOD,109,1392
OTWAY/STRAITS/BETTIE/GLOUCESTER,130,1839
OXFORD,347,3649
PEACHTREE,150,2121
PELETIER,137,1607
PELHAM,222,2590
POLKVILLE,198,2284
PROSPECT HILL,131,1657
PROVIDENCE,1015,10836
RANGER,98,1837
RIDGEVIEW,58,549
RIPPY,363,3339
ROCKY HOCK,122,1505
SANDY RIDGE,536,5109
SAWMILLS,267,3171
SHANGHAI,218,2380
SHELBY CENTRAL,497,5744
SHELBY EAST,193,2330
SHELBY NORTH,329,3977
SHELBY SOUTH,510,5420
SHERRILLS FORD,468,5759
SHILOH,194,1950
SHOOTING CREEK,81,1280
SOUTH MILLS,281,2788
SOUTH NEWTON,313,2819
SPRINGS,496,4443
ST STEPHENS #1,355,2875
ST STEPHENS #2,493,4244
STARTOWN,747,7493
STELLA,189,1896
STONEY CREEK,168,2090
SWEETWATER,451,3946
TOPTON,29,321
TUSQUITTEE,46,688
UNAKA,47,595
VIEWMONT #1,234,2256
VIEWMONT #2,221,2280
WACO,266,2971
WARDVILLE,75,842
WARNE,51,771
WEST CHAPEL,315,3601
WEST EDENTON,233,2872
WEST NEWTON,146,1454
WEST PITTSBORO,425,5293
WEST SILER CITY,315,2309
WEST WILLIAMS,379,5724
WILDWOOD,264,3089
WIREGRASS/HARLOWE,164,1846
YANCEYVILLE,141,1821
YEOPIM,97,1395
ABBOTTS CREEK 1 #86A,369,3334
ABBOTTS CREEK 2 #88,223,2451
ALDERMAN1,173,1664
ALDERMAN2,263,2194
ALDERMAN3,148,1496
ARCADIA #04,525,5996
ARRAN HILLS,249,2697
AUMAN-1-G5,292,2283
AUMAN-2-G5,181,2029
AVON,45,818
BEAVER DAM-G6,102,1071
BLACK RIVER-G7,122,1182
BOGUE CREEK,226,2350
BOLTON,93,894
BOONE #06,361,3116
BRENTWOOD-G5,206,1841
BRICES CREEK,332,3557
BRIDGETON,179,2543
BUXTON,110,1124
CAROVA BEACH,14,266
CEDAR CREEK-G6,170,1764
CENTRAL #08,93,993
CERRO GORDO,54,775
CHADBOURN,285,2698
CHERRY BLUFF,141,1338
CHICAMACOMICO,53,726
CLARKS-RHEMS,232,2735
CLIFFDALE WEST-1-CL57,239,2730
CLIFFDALE WEST-2-CL57,292,2727
COINJOCK,88,968
COLINGTON,288,3496
COTTON GROVE  #10,250,2508
COVE-FORT BARNWELL,122,1358
CROATAN,216,2344
CROSS CREEK 01,198,1905
CROSS CREEK 02-G1,213,1932
CROSS CREEK 03,187,1512
CROSS CREEK 04,96,1010
CROSS CREEK 06,76,1019
CROSS CREEK 07,64,906
CROSS CREEK 08,116,1261
CROSS CREEK 09-G2,387,3801
CROSS CREEK 10,95,938
CROSS CREEK 11-G3,110,1109
CROSS CREEK 12,136,1557
CROSS CREEK 13,695,1621
CROSS CREEK 14,230,2316
CROSS CREEK 15,176,2201
CROSS CREEK 16,144,1550
CROSS CREEK 17,213,1995
CROSS CREEK 18,127,1395
CROSS CREEK 20-G4,131,1499
CROSS CREEK 21,322,2901
CROSS CREEK 22,443,3660
CROSS CREEK 23-1-G2,276,2644
CROSS CREEK 23-2,312,2503
CROSS CREEK 24,157,1261
CROSS CREEK 25,159,1605
CROSS CREEK 26,324,2869
CROSS CREEK 27,390,3285
CROSS CREEK 28-1-G5,330,2652
CROSS CREEK 28-2-G5,196,1974
CROSS CREEK 29,210,1738
CROSS CREEK 30-G4,136,1317
CROSS CREEK 31,174,1700
CROSS CREEK 32,151,1136
CROSS CREEK 33,194,2037
CROSS CREEK 34,173,1804
CROSS CREEK 519,256,2371
CUMBERLAND 1A-G8,422,2634
CUMBERLAND 2,152,1576
CUMBERLAND 3-G8,215,2035
CUMBERLAND 4-G8,367,3184
DENTON #12,90,873
DOVER-FORT BARNWELL,75,769
DUCK,28,701
DUNBAR #30,183,1540
EAST LAKE,7,93
EAST MOYOCK,261,3294
EASTOVER 1,299,2892
EASTOVER 2,244,2089
EASTSIDE #38,146,1045
EMMONS # 14,162,1834
FAIRFIELD HARBOUR,142,3321
FORT TOTTEN,206,2097
FRISCO,49,746
GEORGE STREET,115,1903
GIBBS WOODS,19,307
GLENBURNIE-GROVER C,275,3290
GRANTHAM 1A,398,3973
GRANTHAM 2B,460,5645
GRIMES #36,105,1093
GUMTREE # 16,288,2974
H.J. MACDONALD,455,4347
HARLOWE,225,2960
HATTERAS,31,501
HAVELOCK,1391,8823
HEALING SPRINGS #18,132,2149
HOLLY GROVE #20,243,2635
HOPE MILLS 1A-G8,263,2567
HOPE MILLS 2A-G9,557,4131
HOPE MILLS 2B-G9,636,4458
HOPE MILLS 3A,281,2500
HOPE MILLS 4-G10,256,2573
INDIAN RIDGE,99,1225
JASPER,191,2095
JUDSON-VANDER-G1,413,3739
KILL DEVIL HILLS,439,5751
KITTY HAWK,284,3021
KNOTTS ISLAND,74,972
LAKE RIM,493,4315
LEES,174,1672
LEXINGTON 1 #22,106,946
LEXINGTON 2 #24,188,1741
LEXINGTON 3 #26,120,1187
LEXINGTON 4 #28,264,2654
LIBERTY #42,254,2459
LINDEN,356,3384
LONGHILL,577,5206
MANCHESTER-G11,996,4006
MANNS HARBOR,38,454
MANTEO,453,4799
MIDWAY #44,346,3650
MONTIBELLO,288,2501
MORGANTON RD 2,273,2488
MUNICIPAL #40,154,1832
NAGS HEAD,172,2598
NAKINA HILL,198,1870
NORTH DAVIDSON # 46,219,2442
NW WHITEVILLE,136,1484
PEARCES MILL 2A-G3,408,3262
PEARCES MILL 2C,289,2416
PEARCES MILL 3-G3,110,1239
PEARCES MILL 4-G4,182,1670
POPLAR BRANCH,334,3767
POWELLS POINT,127,1718
RANSOM,268,3031
REEDS/YADKIN COLLEGE #48,219,2339
REEDY CREEK #50,321,3480
RIVER BEND,115,2318
ROBBINS #32,177,1286
SHERWOOD,336,2713
SILVER HILL #52,419,4333
SILVER VALLEY #54,170,1779
SOUTH DAVIDSON #56,107,1273
SOUTH WHITEVILLE,170,1781
SOUTH WILLIAMS,245,2791
SOUTHERN SHORES,232,3390
SOUTHMONT #58,262,3232
SPRING LAKE 3,533,4089
STEDMAN-G6,477,4501
STONEY POINT 1-G10,574,3812
STONEY POINT 2-G10,620,4706
STUMPY POINT,11,150
TATUM,191,2002
THOMASVILLE 1 #60,459,3940
THOMASVILLE 10 #76,266,2985
THOMASVILLE 2 #62,202,1448
THOMASVILLE 3 #64,144,1349
THOMASVILLE 4 #66,175,1553
THOMASVILLE 5 #68,192,1881
THOMASVILLE 7 #70,210,2244
THOMASVILLE 8 #72,387,2942
THOMASVILLE 9 #74,327,3618
TRENT WOODS,241,3385
TRUITT-ERNUL,110,1280
TYRO #78,332,3357
VAN-EP,349,3856
WADE-G7,130,1122
WALLBURG #80A,520,5322
WANCHESE,91,1018
WELCOME #82,270,2824
WESLEY HEIGHTS #34,189,1612
WEST ARCADIA #84,428,5637
WEST MOYOCK,407,3929
WEST NEW BERN,346,4439
WESTAREA-1-G2,220,1806
WESTAREA-2-G2,249,2161
WHALEHEAD,41,989
WHITEVILLE 1,208,2177
WHITEVILLE MID,288,2580
WILLIAMS,337,3008
01,588,5637
02,2451,9807
03,965,8090
04,872,8974
05,3078,10197
06,665,6807
07,894,9184
08,487,5136
09,441,4708
10,315,3773
12,343,3456
13,334,2573
14,627,5340
15,545,4125
17,409,4589
18,436,3034
19,317,2979
20,160,1891
21,186,3011
22,658,5400
23,866,7700
24,495,5965
25,264,3031
26,328,3333
27,330,4396
28,713,6326
29,609,5354
30-2,718,7047
30-3,524,4867
30-4,355,4982
31,592,7023
32,275,7660
33-1,342,5735
33-2,437,5246
34-1,273,3215
34-2,600,5136
35-4,399,4590
35-5,336,4286
36,283,2396
37,428,5890
38,637,6607
40,128,1905
41,110,1191
42,141,1107
43,596,6554
44,505,6339
45,408,4911
46,281,2829
47,175,1687
50,327,3592
51,315,5170
52,458,3084
53-2,391,4547
54,578,6744
55-11,183,1498
55-49,1427,1671
56,437,4651
57,352,4627
ALBERTSON,197,1245
BEULAVILLE,269,2699
CALYPSO,78,657
CEDAR FORK,70,665
CHARITY,138,1197
CHINQUAPIN,95,1243
CLARKSVILLE,255,2621
COOLEEMEE,180,1669
EAST SHADY GROVE,257,2672
FAISON,169,1196
FARMINGTON,234,2595
FULTON,146,1634
GLISSON,84,673
HALLSVILLE,151,1294
HILLSDALE,193,3276
JERUSALEM,159,1645
KENANSVILLE,271,2743
MAGNOLIA,168,1196
NORTH CALAHALN,84,1169
NORTH MOCKS-CITY,210,2096
NORTH MOCKS-COUNTY,213,2377
ROSE HILL,171,1433
SMITH GROVE,350,3588
SMITH/CABIN,131,1168
SOUTH CALAHALN,95,1084
SOUTH MOCKSVILLE,253,2298
WALLACE,561,5506
WARSAW,289,2716
WEST SHADY GROVE,121,1619
WOLFSCRAPE,195,1390
012,560,5274
013,732,6467
014,374,3892
015,784,8697
016,1033,8659
017,204,1931
021,555,6326
031,621,5617
032,578,6513
033,509,4696
034,638,5877
042,531,5300
043,465,3433
051,268,3037
052,88,1152
053,227,2756
054,233,2523
055,390,3696
061,173,2133
062,174,1820
063,366,3625
064,90,1203
065,353,4074
066,261,2440
067,145,1686
068,255,2573
071,347,3508
073,358,3399
074,327,3417
075,75,765
076,259,2811
077,348,2639
081,407,3148
083,225,1917
084,191,2127
085,200,2121
091,170,2067
092,152,1710
101,170,1901
111,115,1711
112,261,2943
121,260,2950
123,194,2789
124,360,2940
131,338,3592
132,466,4327
134,342,3185
135,402,3404
202,187,1787
203,187,1421
204,279,1365
205,80,649
206,168,1349
207,278,1976
208,454,1714
301,102,664
302,113,813
303,108,622
304,163,1522
305,141,1276
306,259,1295
401,214,1403
402,141,1021
403,175,1774
404,215,2118
405,1212,1767
501,203,1659
502,175,1147
503,319,1219
504,196,1035
505,271,1571
506,236,1713
508,343,2579
509,270,2211
601,122,1378
602,345,3899
603,150,1890
604,173,1532
605,328,3044
606,230,1530
607,144,2029
701,116,1318
702,91,1497
703,71,1106
704,91,1695
705,168,2212
706,101,1075
707,98,1221
708,418,3854
709,204,2853
801,156,1238
802,160,1574
803,154,1615
804,119,1205
805,202,2295
806,130,1810
807,164,1762
808,289,2817
809,236,2664
901,143,1669
902,120,2068
903,1437,2881
904,241,1934
905,629,2239
906,265,2994
907,135,1762
908,249,2593
909,127,1256
