county,registered_youth,registered_total
ALEXIS,294,3358
ASHBROOK,375,3683
BATTLEBORO,113,1313
BUNN,146,1625
CATAWBA HEIGHTS,260,3269
CEDAR ROCK,91,1405
CENTRAL BELMONT,267,3669
CONETOE,79,994
COUNTRY CLUB,437,4270
CRAMERTON,336,4350
CROWDERS MOUNTAIN,322,3790
DALLAS NE,350,3480
DALLAS SW,470,4838
EAST  LOUISBURG COUNTRY,169,1733
EAST FRANKLINTON,392,3850
EAST HARRIS,280,2259
EAST MOUNT HOLLY,318,3637
EAST YOUNGSVILLE,503,4910
FLINT GROVES,220,2428
FOREST HEIGHTS,504,4585
GARDNER PARK,211,2511
GARRISON,319,3583
GOLD MINE,77,910
HAYESVILLE,123,1272
HIGH SHOALS,269,2807
HIGHLAND HILL,284,2394
HOFFMAN,658,6290
LANDERS CHAPEL,189,2141
LAWRENCE,40,557
LEGGETT,66,509
LEWIS,80,845
LOUISBURG CITY,127,1555
LOWELL,184,2199
LUCIA,219,3203
MACCLESFIELD,103,1009
MCADENVILLE,158,1886
MYRTLE,403,3473
NEW HOPE,752,9052
NORTH BELMONT,169,1688
NORTH BESSEMER,290,3325
NORTH CHERRYVILLE,261,2867
OLD SPARTA,153,1308
PEARCES,212,1855
PILOT,516,4962
PINETOPS,164,1791
RANLO,259,2539
ROBINWOOD LAKE,358,4060
ROCKY MOUNT 1,378,3776
ROCKY MOUNT 2,199,1930
ROCKY MOUNT 4,139,1514
ROCKY MOUNT 5,90,1065
SANDY CREEK,224,2513
SHARPSBURG,375,3891
SOUTH BESSEMER,191,1949
SOUTH CHERRYVILLE,239,2920
SOUTH GASTONIA,400,4130
SOUTH POINT,550,5253
SPEED,28,360
SPRINGFIELD,400,4565
STANLEY CREEK,487,5051
TARBORO 1,160,1669
TARBORO 2,200,2621
TARBORO 3,182,1923
TARBORO 4,185,1897
TEMPERANCE HALL,121,1075
TRYON,284,4811
UNION,964,10813
VICTORY RIDGE,347,3257
WEST EDGECOMBE,302,2848
WEST FRANKLINTON,379,3980
WEST HARRIS,441,4088
WEST LOUISBURG COUNTRY,128,1470
WEST MOUNT HOLLY,415,4717
WEST YOUNGSVILLE 1,368,3967
WEST YOUNGSVILLE 2,749,7789
WHITAKERS,102,1439
WILKINSON,222,2982
YORK CHESTER,180,2459
ANTIOCH,334,3455
ARBA,84,811
BEAR GARDEN,56,742
BEREA,108,1442
BULL HEAD,75,729
BUTNER,281,2477
CASTORIA,84,794
CG1,222,2557
CG2,183,2068
CG3A,129,1593
CG3B,265,2842
CORINTH,245,2211
CREDLE,145,1621
CREEDMOOR,417,4197
EAST OXFORD,165,1675
EAST WARD,409,4455
FEN1,357,3325
FEN2,198,1973
FR1,369,3860
FR2,221,2206
FR3,165,1565
FR4,119,1372
FR5A,218,1964
FR5B,126,1326
G01,311,968
G02,168,1371
G03,165,1568
G04,298,1677
G05,143,1234
G06,139,1321
G07,219,1953
G08,268,2211
G09,381,2716
G10,350,2598
G11,80,1469
G12,73,940
G13,80,1234
G14,111,1110
G15,81,1232
G16,132,1424
G17,105,1600
G18,105,1233
G19,143,1508
G20,175,2262
G21,307,3081
G22,168,1720
G23,106,1264
G24,129,1310
G25,104,1585
G26,350,3008
G27,199,2694
G28,57,982
G29,119,1376
G30,121,1682
G31,80,1345
G32,202,2241
G33,149,1615
G34,164,1740
G35,73,1120
G36,174,1695
G37,211,2177
G38,177,2179
G39,257,1288
G40A1,126,1580
G40A2,68,1179
G40B,126,1352
G41A,67,1300
G41B,135,1836
G42A,86,1417
G42B,9,1023
G43,251,2277
G44,554,1856
G45,1655,1969
G46,547,2257
G47,510,2158
G48,827,2888
G49,135,1007
G50,612,2465
G51,203,1589
G52,167,1506
G53,296,2274
G54,240,2024
G55,252,2060
G56,180,1448
G57,179,1607
G58,223,1501
G59,185,1230
G60,220,1633
G61,219,1627
G62,136,1335
G63,134,1587
G64,271,2405
G65,240,2118
G66,275,2098
G67,814,1714
G68,1251,1498
G69,296,1793
G70,946,2191
G71,251,2097
G72,297,2323
G73,139,1280
G74,176,1735
G75,165,1530
GIB,233,2794
GR,232,2603
H01,389,3175
H02,463,5816
H03,217,1493
H04,695,6263
H05,437,5428
H06,592,5629
H07,163,1217
H08,703,7135
H09,188,1264
H10,666,6036
H11,1156,8063
H12,500,4926
H13,502,6791
H14,119,1373
H15,188,1706
H16,114,1151
H17,145,1048
H18,179,1554
H19A,84,990
H19B,54,967
H20A,80,1043
H20B,131,1329
H21,99,1272
H22,125,1254
H23,102,1323
H24,184,2240
H25,344,3110
H26,177,1862
H27-A,254,1965
H27-B,225,1899
H28,200,2575
H29A,225,2181
H29B,191,2399
HOOKERTON,84,715
JAM1,231,2616
JAM2,173,1799
JAM3,188,2090
JAM4,212,2799
JAM5,159,1415
JEF1,329,3001
JEF2,332,2584
JEF3,468,3652
JEF4,202,1842
MAURY,147,1382
MON1,423,3299
MON2A,460,3025
MON2B,190,1621
MON3,555,4900
MT ENERGY,453,4805
NCGR1,471,3469
NCGR2,357,2705
NCLAY1,248,2405
NCLAY2,89,1334
NDRI,335,3031
NMAD,341,3791
NWASH,66,1168
OR1,499,4246
OR2,369,2879
PG1,187,1675
PG2,219,2614
PRECINCT #1,99,1226
PRECINCT #2,84,871
PRECINCT #3,169,1767
PRECINCT #4 NORTH,108,1324
PRECINCT #4 SOUTH,54,793
PRECINCT #5,77,928
RC1,399,4174
RC2,510,5741
SASSAFRAS FORK,141,1753
SCLAY,160,1902
SDRI,685,6573
SF1,430,3420
SF2,177,1750
SF3,277,2671
SF4,424,3568
SHINE,155,1376
SMAD,207,2421
SNOW HILL 1,122,1410
SOUTH OXFORD,108,1374
STECOAH,84,1119
STOK,553,4951
SUGG,94,882
SUM1,219,2065
SUM2,291,2423
SUM3,99,1058
SUM4,133,1865
SWASH,85,982
TALLY HO,329,3942
TAPOCO,38,417
WALSTONBURG,99,927
WEST OXFORD ELEM.,113,1305
WEST WARD,187,1816
WILTON,525,5840
ALLENS CREEK,131,2008
ANDERSON CREEK/FLATBRANCH,356,3297
ANDERSON CREEK/OVERHILLS,709,5774
ARMORY,122,1381
ATKINSON,202,3302
BARBECUE/BENHAVEN,752,6260
BARBECUE/SPOUT SPRINGS,705,6094
BAT CAVE,51,859
BEAVERDAM 1,120,1317
BEAVERDAM 2,95,1134
BEAVERDAM 3,139,1804
BEAVERDAM 4,125,1612
BEAVERDAM 5/6,142,1670
BEAVERDAM 7,97,1156
BIG CREEK,1,16
BLACK RIVER,894,9388
BOONE TRAIL,652,5963
BRICKTON,168,1543
BUTTERWOOD,16,303
CAROLINA VILLAGE,0,506
CECIL,18,363
CENTRAL HARNETT LILLINGTON,281,2765
CENTRAL HARNETT NEILLS CREEK,496,4603
CLEAR CREEK,261,3653
CLYDE NORTH,197,1969
CLYDE SOUTH,195,2237
COATS/GROVE,700,6383
CONOCONNARA,19,273
CRAB CREEK,73,1207
CRABTREE,309,3781
EAST AVERASBORO,292,2943
EAST FLAT ROCK,263,2378
EAST FORK,135,2104
EDNEYVILLE,264,2977
ENFIELD 1,127,1766
ENFIELD 2,106,1029
ERWIN/DUKE,361,3653
ETOWAH SOUTH,147,2189
ETOWAH VALLEY,188,2551
FAUCETT,67,1002
FINES CREEK 1,42,719
FINES CREEK 2,8,165
FLAT ROCK,128,3014
FLETCHER,282,4030
GREEN RIVER,208,2446
GRIMESDALE,117,1377
HALIFAX,62,1027
HAZELWOOD,66,1021
HENDERSONVILLE-1,119,2161
HENDERSONVILLE-2,157,2209
HENDERSONVILLE-3,130,2093
HOBGOOD,69,832
HOLLISTER,175,1675
HOOPERS CREEK,270,3193
HORSE SHOE,151,2512
IRON DUFF,62,976
IVY HILL,195,3882
JOHNSONVILLE,724,6069
JONATHAN CREEK,218,3308
LAKE JUNALUSKA,104,1851
LAUREL PARK,94,1766
LITTLETON,150,2558
LONG JOHN MOUNTAIN,132,2018
MOORES GROVE,97,1099
NORTH BLUE RIDGE,457,3842
NORTH MILLS RIVER,246,3092
NORTHEAST,217,2446
NORTHWEST HARNETT,722,8392
PARK RIDGE,195,2649
PIGEON,211,2500
PIGEON CENTER,101,1101
PISGAH VIEW,96,1935
RAVEN ROCK,62,1000
RINGWOOD,90,1066
ROANOKE RAPIDS 1-2,127,1021
ROANOKE RAPIDS 10,194,2120
ROANOKE RAPIDS 11,188,2143
ROANOKE RAPIDS 3-4,198,1738
ROANOKE RAPIDS 7-9,312,3141
ROANOKE RAPIDS CENTRAL,254,2455
RUGBY,220,2244
SAUNOOK,113,2014
SCOTLAND NECK,103,1649
SOUTH BLUE RIDGE,267,3131
SOUTH MILLS RIVER,336,3805
SOUTHEAST,335,3368
SOUTHWEST,489,5873
STEWARTS CREEK,268,2785
WAYNESVILLE CENTER,65,785
WAYNESVILLE EAST,87,1538
WAYNESVILLE SOUTH 1,107,1953
WAYNESVILLE SOUTH 2,120,1648
WAYNESVILLE WEST,91,1515
WELDON 1-2,120,1102
WELDON 3,156,1747
WEST AVERASBORO,379,4240
AHOSKIE 1,129,1640
AHOSKIE 2,116,1599
AHOSKIE 3,69,916
ALLENDALE,47,352
ARCHERS LODGE,942,7164
BANNER,464,5137
BARKERS CREEK,102,1284
BARRINGER,577,6484
BEAVER CREEK,69,610
BENTONVILLE,116,1083
BETHANY,479,5107
BEULAH,324,3000
BLUE SPRINGS,108,851
BRYANTVILLE,18,324
BUCHAN,96,1095
BURGESS MILL,26,301
CANADA,33,476
CANEY FORK,50,578
CASHIERS,83,1760
CHAMBERSBURG-A,259,2702
CHAMBERSBURG-B,341,2875
CODDLE CREEK #1,833,6412
CODDLE CREEK #2,692,6184
CODDLE CREEK #3,1323,10629
CODDLE CREEK #4,543,4960
COFIELD,36,422
COMO,32,420
CONCORD,442,4602
COOL SPRINGS,261,2569
CULLOWHEE,2331,5091
DAVIDSON #1A,729,5880
DAVIDSON #1B,1281,10016
DAVIDSON #2A,605,5710
DAVIDSON #2B,737,7307
DAVIDSON #3A,684,4998
EAGLE MILLS,99,1212
EAST CLAYTON,719,6314
EAST SELMA,256,2321
EAST SMITHFIELD,247,2141
ENGELHARD,30,347
FAIRFIELD,16,256
FALLSTOWN,867,9573
FLOWERS PLANTATION,1603,14299
GLENVILLE,134,1725
GREENS CREEK,94,1055
HARRELLSVILLE,51,677
INGRAMS,477,4024
LAKE LANDING,23,378
MCCAIN,146,1749
MEADOW,250,2052
MICRO,220,2079
MILLENNIUM,44,472
MURFREESBORO 1,175,1820
MURFREESBORO 2,48,897
NORTH BOON HILL,351,2931
NORTH CLAYTON 1,307,3592
NORTH CLAYTON 2,302,3754
NORTH CLEVELAND 1,620,5968
NORTH CLEVELAND 2,710,5525
NORTH ELEVATION,403,4345
NORTH ONEALS,554,5021
NORTH PLEASANT GROVE 1,523,4772
NORTH PLEASANT GROVE 2,372,3844
NORTH SMITHFIELD 1,150,1627
NORTH SMITHFIELD 2,324,2762
NORTH WILDERS,407,3760
OCRACOKE,63,719
OLIN,114,1234
PHILIPPI,375,2983
PINE LEVEL,347,3098
POLLOCKSVILLE,125,1787
PRECINCT A1,504,4216
PRECINCT A2,594,4691
PRECINCT B1,195,2219
PRECINCT B2,261,2245
PRECINCT C1,438,4065
PRECINCT C2,379,3834
PRECINCT D1,387,3947
PRECINCT D2,313,3812
PRECINCT E1,254,2518
PRECINCT E2,388,3926
PUPPY CREEK,455,4028
QUALLA,322,3212
RAEFORD #1,131,1326
RAEFORD #2,107,868
RAEFORD #3,399,3086
RAEFORD #4,186,1967
RAEFORD #5,38,585
RIVER,126,1815
ROCKFISH,393,3772
SAVANNAH,103,1131
SCOTTS CREEK COMBINED,117,1687
SHARPESBURG,178,1829
SHILOH-A,272,2905
SHILOH-B,277,3005
SLADESVILLE,22,276
SOUTH BOON HILL,221,2140
SOUTH CLAYTON,729,6467
SOUTH ELEVATION,267,2724
SOUTH ONEALS,354,3149
SOUTH PLEASANT GROVE,484,4297
SOUTH SMITHFIELD,519,4509
SOUTHEAST CLEVELAND,408,3495
SOUTHWEST CLEVELAND,715,6862
ST JOHN,338,3357
STATESVILLE #1,352,3875
STATESVILLE #2,275,2652
STATESVILLE #3,380,3619
STATESVILLE #4,208,2687
STATESVILLE #5,267,2742
STATESVILLE #6,426,4150
STONEWALL,165,1356
SWAN QUARTER,34,432
SYLVA DILLSBORO COMBINED,453,5196
TRENTON,102,1272
TUCKAHOE,45,514
TURNERSBURG,246,2433
UNION GROVE,888,8280
WAYSIDE,598,4682
WEBSTER,150,1877
WEST CLAYTON 1,271,2805
WEST CLAYTON 2,521,5101
WEST SELMA,298,2342
WILSONS MILLS,547,4694
WINTON,78,1012
ASBURY,196,2259
BEAR GRASS,133,1463
BEECH GLEN,192,2600
BOGER CITY,177,1526
BUFFALO SHOALS,181,2055
BURNINGTOWN,40,745
CARTOOGECHAYE,132,2021
CONTENTNEA,200,1967
COWANS FORD,170,1796
COWEE,143,2129
CROOKED CREEK,141,1873
CROSS ROADS,109,944
DANIELS/VALE,244,2800
DENVER,330,3281
DENVER WEST,306,3119
DYSARTSVILLE,219,2361
EAST FRANKLIN,907,4269
EBBS CHAPEL,69,984
ELLIJAY,140,2043
FLATS,31,468
GLENWOOD,475,4038
GOOSE NEST,59,891
GRAPEVINE,87,1051
GRIFFINS,258,3008
HAMILTON,81,943
HIGGINS,116,1450
HIGHLANDS,127,2314
HOT SPRINGS,70,758
HOWARDS CREEK,333,3451
INSTITUTE,172,1627
IOTLA,143,1488
IRON STATION,307,2572
IRON STATION SOUTH,126,1612
JAMESVILLE,199,1924
KINSTON -1,91,616
KINSTON-2,45,760
KINSTON-3,101,1129
KINSTON-4,183,2223
KINSTON-5,119,1271
KINSTON-6,181,1741
KINSTON-7,104,1455
KINSTON-8,87,813
KINSTON-9,153,1762
LABORATORY,205,2532
LINCOLNTON/NORTH,90,1428
LINCOLNTON/SOUTH,136,1498
LITHIA,105,1373
LOWESVILLE,314,4976
LOWESVILLE WEST,129,1774
MARION #1,231,2651
MARION #2,107,1214
MARION #3,88,858
MARION #4,119,1009
MARION #5,113,943
MARS HILL,360,3490
MILLSHOAL,155,2146
MONTFORD COVE,150,1568
MOSELEY HALL,299,3172
NANTAHALA,39,610
NEBO,216,2419
NEUSE,282,2691
NORTH BROOK 3A,339,3616
NORTH COVE,51,805
NORTH FRANKLIN,157,2242
NORTH MARSHALL,167,2091
OLD FORT #1,76,1132
OLD FORT #2,119,1660
ORE BANK,233,2221
PCT 001,152,1534
PCT 002,195,2945
PCT 003,269,1894
PCT 004,232,1961
PCT 005,108,1336
PCT 006,215,1845
PCT 007,120,1830
PCT 008,311,2264
PCT 009,271,4489
PCT 010,231,2590
PCT 011,857,8105
PCT 012,603,3007
PCT 013,305,4182
PCT 014,244,4299
PCT 015,177,3796
PCT 016,236,2569
PCT 017,253,1865
PCT 018,181,1686
PCT 019,199,1759
PCT 020,271,2340
PCT 021,100,2286
PCT 022,1001,9038
PCT 023,219,2744
PCT 024,218,2683
PCT 025,214,1984
PCT 026,370,3355
PCT 027,296,2695
PCT 028,121,1972
PCT 029,127,1874
PCT 030,257,5015
PCT 031,213,2312
PCT 032,270,2056
PCT 033,141,1813
PCT 034,169,2735
PCT 035,203,2085
PCT 036,203,2493
PCT 037,76,2064
PCT 038,101,1869
PCT 039,384,2795
PCT 040,265,2295
PCT 041,283,2271
PCT 042,295,2400
PCT 043,294,2564
PCT 044,74,1732
PCT 045,175,1724
PCT 046,167,2424
PCT 047,339,2844
PCT 048,333,2053
PCT 049,223,2916
PCT 050,91,1730
PCT 051,154,2775
PCT 052,264,3630
PCT 053,471,3557
PCT 054,198,2843
PCT 055,160,1496
PCT 056,190,1796
PCT 057,107,2528
PCT 058,116,2102
PCT 059,57,1201
PCT 060,153,1781
PCT 061,161,2275
PCT 062,272,1815
PCT 063,259,1866
PCT 064,79,1126
PCT 065,119,1422
PCT 066,135,1611
PCT 067,150,1516
PCT 068,117,1189
PCT 069,468,4358
PCT 070,255,2240
PCT 071,312,2295
PCT 072,155,1502
PCT 073,152,1626
PCT 074,306,3313
PCT 075,252,3296
PCT 076,171,2765
PCT 077,342,2894
PCT 078,290,3082
PCT 079,204,2008
PCT 080,432,3728
PCT 081,469,4208
PCT 082,495,3127
PCT 083,385,2979
PCT 084,249,2072
PCT 085,182,2253
PCT 086,282,2110
PCT 087,199,2438
PCT 088,162,2394
PCT 089,670,5900
PCT 090,154,1525
PCT 091,665,4643
PCT 092,260,2953
PCT 093,178,1844
PCT 094,182,1798
PCT 095,225,1736
PCT 096,113,2031
PCT 097,128,1115
PCT 098,340,2726
PCT 099,210,1621
PCT 100,296,2841
PCT 101,172,2146
PCT 102,508,4195
PCT 103,284,3308
PCT 104,302,2505
PCT 105,1264,4154
PCT 106,100,1629
PCT 107,377,3416
PCT 108,320,2089
PCT 109,128,2626
PCT 110,126,1349
PCT 111,232,2791
PCT 112,269,2219
PCT 113,390,3292
PCT 114,258,2762
PCT 115,170,1421
PCT 116,206,1436
PCT 117,169,1969
PCT 118,376,2807
PCT 119,157,1657
PCT 120,182,1527
PCT 121,399,3924
PCT 122,415,4728
PCT 123,297,2314
PCT 124,236,2320
PCT 125,171,1207
PCT 126,484,4033
PCT 127,827,5888
PCT 128,225,2705
PCT 129,94,1031
PCT 130,175,1614
PCT 131,144,1747
PCT 132,403,2732
PCT 133,583,5290
PCT 134,600,6581
PCT 135,1023,7228
PCT 136,195,3050
PCT 137,902,6338
PCT 138,321,3075
PCT 139,425,3413
PCT 140,698,5342
PCT 141,2121,2983
PCT 142,560,6568
PCT 143,708,5869
PCT 144,363,3705
PCT 145,1232,10224
PCT 146,467,3771
PCT 147,352,3155
PCT 148,1603,10672
PCT 149,650,5515
PCT 150,337,3483
PCT 151,563,5289
PCT 200,262,3299
PCT 201,942,9020
PCT 202,976,9291
PCT 203,1007,8220
PCT 204,645,4890
PCT 205,518,4441
PCT 206,1543,7690
PCT 207,721,5968
PCT 208,595,4831
PCT 209,553,4964
PCT 210,645,5694
PCT 211,1022,9777
PCT 212,1704,12149
PCT 213,639,4794
PCT 214,361,3270
PCT 215,362,3667
PCT 216,481,4999
PCT 217,253,2566
PCT 218,275,2875
PCT 219,260,2818
PCT 220,215,3104
PCT 221,475,4757
PCT 222,831,6968
PCT 223,884,7432
PCT 224,337,3177
PCT 225,176,2837
PCT 226,261,3388
PCT 227,876,7018
PCT 228,350,3931
PCT 229,1287,14531
PCT 230,1002,9554
PCT 231,455,4460
PCT 232,442,4616
PCT 233,434,4522
PCT 234,412,3318
PCT 235,342,3034
PCT 236,568,5777
PCT 237,824,4680
PCT 238,304,2935
PCT 239,513,4270
PCT 240,478,5721
PCT 241,887,10205
PCT 242,393,3177
PCT 243,966,10150
PINK HILL-1,63,569
PINK HILL-2,104,1038
PLEASANT GARDENS,147,1881
PUMPKIN CENTER,274,2646
REVERE-RICE COVE,27,246
ROBERSONVILLE,164,1957
SANDHILL,66,634
SANDY MUSH,233,2201
SMITHBRIDGE,235,2891
SOUTH FRANKLIN,125,1172
SOUTH MARSHALL,73,920
SPRING CREEK,27,671
SUGARFORK,26,470
TRENT-1,134,1194
TRENT-2,112,881
TRIANGLE A,349,4807
TURKEY COVE #17,49,636
VANCE,176,1839
WALNUT,78,1201
WEST MARION #7,322,3140
WESTPORT,600,6503
WILLIAMSTON 1,293,2693
WILLIAMSTON 2,269,2577
WOODINGTON,100,989
BAILEY,329,3200
BAKERSVILLE,116,1489
BENSALEM,167,1943
BISCOE,197,1274
BRADSHAW,375,4358
CAMERON,261,2662
CANDOR,185,1201
CANE CREEK,40,474
CARTHAGE,561,5479
CASTALIA,125,1280
CF01,390,5215
CF02,265,2868
CF05,291,3225
CF06,263,2718
CHEEKS CREEK,51,613
COOPERS,274,2877
DEEP RIVER/HIGH FALLS/RITTER,177,1590
DORTCHES,166,1602
EAST ABERDEEN,236,2890
EAST KNOLLWOOD,103,1444
EASTWOOD,175,1714
ELDORADO,74,1639
EUREKA/WHISPERING PINES,517,4524
FP03,102,1756
FP04,563,5936
FP06,407,3964
FP07,481,5240
FP08,363,5329
GRASSY CREEK,424,5334
HARRELL,69,764
LITTLE RIVER,542,5262
LITTLE ROCK CREEK,31,488
M02,668,6253
M03,472,6976
M04,623,6321
M06,185,2708
M07,161,2546
MIDDLESEX,273,2398
MOMEYER,64,794
MT GILEAD,114,1353
NASHVILLE,555,6398
NORTH SOUTHERN PINES,117,2398
OAK LEVEL,397,4044
OPHIR,19,270
PEE DEE,85,1493
PINEBLUFF,199,2141
PINEDENE,291,3269
PINEHURST A1,238,3066
PINEHURST A2,124,2197
PINEHURST B1,143,2948
PINEHURST B2,117,2277
PINEHURST C,253,4077
POPLAR,6,147
RED OAK,293,3016
ROBBINS,174,1165
ROCKY MOUNT BATTLEBORO,248,2081
ROCKY MOUNT BENVENUE,330,3614
ROCKY MOUNT DOWNTOWN,246,2718
ROCKY MOUNT EDWARDS,178,2063
ROCKY MOUNT HUNTER HILL,204,2553
ROCKY MOUNT SOUTH,303,3025
ROCKY MOUNT SUNSET,207,2449
ROCKY MOUNT WINSTEAD,470,5071
ROCKY SPRINGS,98,676
SAMARIA,210,1790
SEVEN LAKES,366,4826
SNOW CREEK,69,1145
SOUTH SOUTHERN PINES,320,3987
SPRING HOPE,254,2816
STANHOPE,233,1767
STAR,152,1411
TAYLORTOWN,25,451
TROY 1,179,1739
TROY 2,113,1247
UWHARRIE,112,1360
VASS,241,2220
W03,125,1929
W08,114,1472
W12,178,1727
W15,715,4970
W16,264,3057
W17,196,2117
W21,307,4196
W25,235,3916
W26,155,2364
W27,160,2720
W29,273,3062
W30,427,4883
