county,registered_youth,registered_total
W31,339,3948
W33,609,5227
W34,2615,5237
W35,765,4202
WADEVILLE,39,380
WB,166,1859
WEST ABERDEEN,312,3665
WEST END,282,3125
WEST KNOLLWOOD,154,2664
WESTMOORE,178,1909
ARAPAHOE,118,2307
BAY RIVER,39,504
BC21,626,5785
BM08,879,6824
CALDWELL,238,2801
CARR,91,1090
CARRBORO,298,2765
CEDAR FALLS,541,4003
CEDAR GROVE,139,1585
CHEEKS,623,6476
CL10,347,3146
COKER HILLS,127,1166
COLES STORE,165,1715
COLONIAL HEIGHTS,420,2399
CONWAY/MILWAUKEE/PENDLETON,65,1043
CR07,559,4982
CREEKSVILLE,36,483
DAMASCUS,292,2056
DOGWOOD ACRES,414,2890
EAST ELIZABETH CITY,326,3288
EASTSIDE,178,1816
EFLAND,171,2002
EN03,1668,10981
ENO,306,2276
ESTES HILLS,307,2036
FS16,427,5403
GALATIA,36,492
GARYSBURG/PLEASANT HILL,107,1518
GASTON,188,2138
GB12,740,5614
GRADY BROWN,479,4239
HILLSBOROUGH,93,1328
HILLSBOROUGH EAST,149,1973
HILLSBOROUGH NORTH,301,2691
HM05,565,4540
HN14,298,2767
HOGAN FARMS,486,2841
HR17,316,3987
HU20,433,3757
JA01,2155,6181
JACKSON/REHOBOTH,44,724
KINGS MILL,236,2022
LAKE GASTON,46,1229
LASKER,11,203
ML23,108,1185
MT  HERMON,497,4549
MT24,205,2430
NE22A,672,4854
NE22B,665,5554
NEWLAND,171,1898
NEWTOWN,36,432
NIXONTON,313,3684
NM13,107,1085
NORTH CARRBORO,312,2500
NORTH ELIZABETH CITY,266,2173
NORTHSIDE,809,1801
NR02,189,1479
ORANGE GROVE,264,3368
ORIENTAL,60,2032
OWASA,401,2544
REELSBORO,127,1370
RICH SQUARE,81,1011
RIDGEFIELD,287,2185
RL09,749,6199
ROGER EUBANKS,527,3462
SEABOARD,69,750
SEVERN,16,273
SF18,545,6350
SOUTH ELIZABETH CITY,734,2786
ST MARYS,218,2463
SW19,458,5106
TL06,398,3668
TOLARS,118,1380
TOWN HALL,208,1805
UNC,2851,4291
VR15,241,2120
WEAVER DAIRY,302,2512
WEAVER DAIRY SAT,0,426
WEST ELIZABETH CITY,315,2597
WEST HILLSBOROUGH,176,1981
WESTWOOD,630,2280
WHITE CROSS,148,1631
WN04,513,4572
WOODLAND/POTECASI,43,591
ALFORDSVILLE,127,1011
ALLENSVILLE,182,1951
ARCHDALE,672,7198
ARTHUR,346,3764
ASHEBORO EAST,426,3840
ASHEBORO NORTH,518,3449
ASHEBORO SOUTH,372,3553
ASHEBORO WEST,551,4905
AYDEN A,291,2851
AYDEN B,236,2399
BACK CREEK,302,2988
BACK SWAMP,225,2116
BEAVER DAM #1,77,769
BELVIDERE,71,708
BELVOIR,475,3584
BRITTS,266,2016
BURGAW,450,5112
BURNT SWAMP,260,2008
CAROLINA,168,1284
CHICOD,578,4797
COLUMBIA,194,2439
COLUMBUS-1,165,2260
COLUMBUS-2,154,2673
COOPERS GAP,151,1712
CUNNINGHAM/CHUB LAKE,103,1698
DEEP RIVER,448,4110
EAST HERTFORD,93,871
EAST HOWELLSVILLE,204,1603
FAIRMONT,286,2915
FALKLAND,179,1944
FARMVILLE A,220,2181
FARMVILLE B,176,1836
FLAT RIVER,433,5047
FOUNTAIN,64,735
GADDYS,89,704
GRANT,385,3593
GREEN CREEK,193,2548
GREENVILLE #1,118,922
GREENVILLE #10A,192,2173
GREENVILLE #10B,192,2367
GREENVILLE #11A,372,3637
GREENVILLE #11B,464,3215
GREENVILLE #12A,712,6079
GREENVILLE #12B,245,2375
GREENVILLE #13A,400,3236
GREENVILLE #13B,337,2476
GREENVILLE #3,434,2234
GREENVILLE #4A,231,2423
GREENVILLE #4B,368,4254
GREENVILLE #5A,225,2118
GREENVILLE #5B,266,2380
GREENVILLE #6,710,1833
GREENVILLE #7,1468,3224
GREENVILLE #7B,1400,1707
GREENVILLE #8A,893,1400
GREENVILLE #8B,379,1569
GREENVILLE #9,633,3474
GRIFTON,307,2836
GRIMESLAND,160,1162
HOLLOWAY,83,989
LEVEL CROSS,209,2195
LIBERTY,268,2505
LOWER TOPSAIL,636,5912
LUMBER BRIDGE,115,938
LUMBERTON #1,284,3199
LUMBERTON #11A,197,1450
LUMBERTON #2,226,1917
LUMBERTON #3,184,1526
LUMBERTON #4,99,925
LUMBERTON #5,107,871
LUMBERTON #6,98,988
LUMBERTON #7,37,351
LUMBERTON #8A,144,1333
MALPASS CORNER,229,2552
MARKS CREEK #1,351,3090
MARKS CREEK #2,444,4390
MAXTON,320,2558
MIDDLE TOPSAIL,334,3839
MINERAL SPRINGS #1,179,1622
MINERAL SPRINGS #2,76,859
MT TIRZAH,172,2315
NEW MARKET,379,4047
NICANOR,19,218
NORTH PEMBROKE,444,2154
OLIVE HILL,133,1520
ORRUM,118,1014
OXENDINE,175,1519
PACTOLUS,472,3819
PARKTON,245,2171
PARKVILLE,125,1690
PENDERLEA,253,2581
PHILADELPHUS,149,1120
PIEDMONT NORTH,285,3275
PROSPECT,233,1922
RAFT SWAMP,220,1639
RAMSEUR,280,2665
RANDLEMAN,554,5220
RED SPRINGS,365,2723
RENNERT,194,1076
ROCKINGHAM #1,407,3657
ROCKINGHAM #2,451,4190
ROCKINGHAM #3,176,1808
ROCKY POINT,731,6624
ROWLAND,112,1204
ROXBORO 4,120,1605
ROXBORO CENTRAL,303,3430
SADDLETREE,329,2468
SALUDA,97,1526
SCOTTS HILL,260,2881
SHANNON,91,519
SIMPSON A,414,3573
SIMPSON B,509,4381
SLOOP POINT,555,5372
SMYRNA,129,1021
SOUTH PEMBROKE,470,3190
SOUTH WEST,134,1807
SOUTHERN,317,3341
ST PAULS,595,4150
STALEY,193,1912
STEELES #1,16,114
STERLINGS,53,538
SURF CITY,429,4861
SWIFT CREEK,101,1139
TABERNACLE,267,2776
THOMPSON,46,414
TRINITY,818,8438
TRINITY TABERNACLE,409,3834
UPPER HOLLY,58,763
UPPER TOPSAIL,529,5042
WEST HERTFORD,85,796
WEST HOWELLSVILLE,194,1329
WHITEHOUSE,41,468
WINTERVILLE NORTH,465,4406
WINTERVILLE SOUTH,318,3297
WINTERVILLE WEST,354,3287
WISHARTS,319,2999
WOLF PIT #1,254,2115
WOLF PIT #2,175,1546
WOODSDALE,64,996
ALBEMARLE 10.1,179,1814
ALBEMARLE 7.1,212,2304
ALBEMARLE 8.1,125,1292
ALBEMARLE NUMBER 11,101,1258
ALBEMARLE NUMBER 3,172,2003
ALMOND 1,225,2668
AQUADALE,207,2062
AUTRYVILLE,153,1471
BADIN,120,1149
BARNHARDT MILL,138,1666
BIG LICK NUMBER 1,194,1920
BIG LICK NUMBER 2,330,3155
BLACKWELDER PARK,96,1231
BOSTIAN CROSS ROAD,181,2075
BOSTIAN SCHOOL,154,1674
BOSTIC-SUNSHINE,167,1988
BRYAN,163,1729
CAMP CREEK-MT VERNON,209,2147
CAROLEEN-CLIFFSIDE,235,2410
CHESTNUT GROVE,180,1938
CHIMNEY ROCK,115,2396
CHINA GROVE,386,3974
CLEMENT,182,1444
CLEVELAND,183,1809
"CLINTON, CENTRAL",79,742
"CLINTON, EAST",288,2349
"CLINTON, NORTHEAST",176,1692
"CLINTON, SOUTHWEST",149,1376
"CLINTON, WEST",158,1559
DANBURY,49,741
DANIELTOWN-SULPHUR SPRINGS,270,3059
DOBSON #3,193,1630
DOBSON COMBINED,304,2766
DRAPER,174,1784
DUNCAN CREEK-GOLDEN VALLEY,85,1226
EAST ALBEMARLE,79,998
EAST ENOCHVILLE,202,1937
EAST KANNAPOLIS,264,2341
EAST KING,296,3646
EAST SPENCER,66,766
EAST WALNUT COVE,173,1841
EDEN,514,5408
EDEN CENTRAL,328,3506
ELDORA,217,2310
ELKIN,365,4045
ELLENBORO,464,4839
ELLIS,96,1269
ENDY,142,1276
FAITH,251,2887
FLINTY KNOLL,117,1351
FOREST CITY #1,341,3422
FOREST CITY #2,206,2138
FRANCISCO,110,1399
FRANKLIN,392,4011
FURR NUMBER 1,355,4102
FURR NUMBER 2,369,3616
GARLAND,139,1053
GERMANTON,95,1228
GIDDENSVILLE,149,1054
GILKEY-MORGAN,213,2582
GOLD KNOB,177,1739
GRANITE QUARRY,364,4062
GREEN HILL,158,1998
HARRELLS,114,1406
HATTERS SHOP,268,3211
HAYNES,192,1802
HERRING,75,694
HOGANS-1,262,3100
HUNTSVILLE-1,366,4069
INGOLD,142,1051
KEENER,146,1158
KITTY FORK,192,1623
LAKEWOOD,234,2344
LANDIS,377,4005
LAWSONVILLE,129,1307
LINCOLN-1,324,3725
MARSH,147,1265
MILFORD HILLS CITY,184,2253
MILFORD HILLS COUNTY,161,1747
MINGO,322,2411
MITCHELL,124,1312
MIZPAH,151,1660
MONROETON,255,3320
MORGAN #1,53,884
MORGAN #2,135,1538
MT AIRY #1,207,1920
MT AIRY #5,155,1643
MT AIRY #6,133,1247
MT AIRY #7,111,1178
MT AIRY #8,151,1881
MT AIRY #9,239,2526
MT AIRY COMBINED,345,3830
MT. ULLA,120,1498
NEW BETHEL,300,3513
NEW LONDON,191,1845
NEWTON GROVE,150,1252
NORTH ALBEMARLE 2,251,2220
NORTH LOCKE,267,2488
NORTH WARD,228,2174
NORTH WESTFIELD,117,1460
NORWOOD,296,3100
PALMERVILLE,99,1182
PINE HALL,57,912
PINNACLE,184,2033
PLAINVIEW,248,2467
REIDSVILLE-1,409,4984
REIDSVILLE-2,370,4582
REYNOLDS,45,641
RICHFIELD,98,1085
RIDENHOUR,164,1582
ROCK CENTRAL,431,4563
ROCK GROVE,208,2142
ROCKFORD,86,1100
ROCKWELL,361,3423
ROSEBORO,159,1381
ROWAN,155,1352
RUTHERFORDTON #1,250,3053
RUTHERFORDTON #2,163,1473
SALEMBURG,101,913
SCOTCH IRISH,99,1170
SHOALS,107,1350
SILOAM,68,723
SOUTH ALBEMARLE 1,112,1267
SOUTH LOCKE,297,3014
SOUTH WARD,231,2529
SOUTH WESTFIELD,129,1278
SPENCER,193,1930
SPINDALE,243,2842
STEELE,115,1105
STEWARTS CREEK #1,154,1381
STEWARTS CREEK #2,188,2462
STONEVILLE,395,4510
SUMNER,313,2119
TRADING FORD,100,1536
TURKEY,98,948
UNITY,155,1596
WEST ENOCHVILLE,244,2501
WEST INNES,223,1587
WEST KANNAPOLIS,247,2087
WEST KING,272,3356
WEST WALNUT COVE,116,1528
WEST WARD #1,89,1045
WEST WARD #2,254,2390
WEST WARD #3,638,1314
WESTBROOK,137,1335
WESTERN-1,359,5002
WILLIAMSBURG,299,3576
WILSON ST.,201,2209
0005,402,3729
001,195,936
0019,588,4510
002,180,1338
0020A,431,3665
0020B,773,4379
003,121,1037
0030,500,4453
004,226,1067
0044,510,3486
0045,468,2991
006,248,2411
007,447,4183
008,339,1877
009,144,1194
010,113,1011
011,327,2752
017A,423,3745
017B,822,4926
018,493,3445
022,250,2588
023,192,2017
024,229,2262
025,197,2062
026,204,1930
027,153,1729
028A,1129,5847
028B,876,4324
028C,725,3933
028D,822,4894
029A,615,4775
029B,203,1669
029C,270,3067
035,152,2003
036,208,2087
037A,636,5362
037B,135,1374
038A,476,3354
038B,195,2113
039,380,3056
040,610,4039
041,706,4649
ALARKA,42,715
ALLIGATOR,11,156
ALMOND,83,1239
BC1,151,2002
BC2,180,1974
BOYD,226,2482
BREVARD #1,122,1617
BREVARD #2,90,1444
BREVARD #3,95,1799
BREVARD #4,147,1396
CATHEY'S CREEK,185,2151
CC,243,2490
CEDAR MOUNTAIN,57,813
CENTRAL HENDERSON,281,2603
DUNNS ROCK,95,2391
GUMNECK,7,139
KILKENNY,0,46
KITT,301,3111
MIDD,194,2339
NH,267,2964
NV,100,957
PISGAH FOREST,116,1101
PRECINCT 01-01,413,1930
PRECINCT 01-02,338,1747
PRECINCT 01-03,269,2129
PRECINCT 01-04,96,1243
PRECINCT 01-05,134,1150
PRECINCT 01-06,198,2711
PRECINCT 01-07,196,2831
PRECINCT 01-09,104,1185
PRECINCT 01-10,171,1555
PRECINCT 01-11,316,2755
PRECINCT 01-12,127,1886
PRECINCT 01-13,81,1659
PRECINCT 01-14,287,3770
PRECINCT 01-15,145,2972
PRECINCT 01-16,239,2942
PRECINCT 01-17,102,1154
PRECINCT 01-18,265,2645
PRECINCT 01-19,182,1829
PRECINCT 01-20,187,2607
PRECINCT 01-21,435,4369
PRECINCT 01-22,482,3812
PRECINCT 01-23,2861,4810
PRECINCT 01-25,112,1166
PRECINCT 01-26,413,2280
PRECINCT 01-27,203,2598
PRECINCT 01-28,333,4192
PRECINCT 01-29,259,2301
PRECINCT 01-30,162,1314
PRECINCT 01-31,642,3093
PRECINCT 01-32,270,2506
PRECINCT 01-33,216,1867
PRECINCT 01-34,156,1575
PRECINCT 01-35,276,2417
PRECINCT 01-36,238,2515
PRECINCT 01-37,163,1814
PRECINCT 01-38,169,2180
PRECINCT 01-39,187,2424
PRECINCT 01-40,539,4331
PRECINCT 01-41,296,1986
PRECINCT 01-42,258,2786
PRECINCT 01-43,178,2360
PRECINCT 01-44,207,3320
PRECINCT 01-45,168,1622
PRECINCT 01-46,355,2533
PRECINCT 01-47,177,2040
PRECINCT 01-48,211,2118
PRECINCT 01-49,546,3032
PRECINCT 01-50,351,2956
PRECINCT 01-51,70,1043
PRECINCT 02-01,316,3183
PRECINCT 02-02,838,6534
PRECINCT 02-03,298,2955
PRECINCT 02-04,308,2538
PRECINCT 02-05,111,1087
PRECINCT 02-06,313,2754
PRECINCT 03-01,899,5454
PRECINCT 03-02,398,3610
PRECINCT 04-01,143,2119
PRECINCT 04-02,310,2827
PRECINCT 04-03,177,1950
PRECINCT 04-04,120,1855
PRECINCT 04-05,374,3631
PRECINCT 04-06,179,3057
PRECINCT 04-07,319,2832
PRECINCT 04-08,256,2551
PRECINCT 04-09,347,2925
PRECINCT 04-10,229,2722
PRECINCT 04-11,153,1577
PRECINCT 04-12,233,2773
PRECINCT 04-13,522,4847
PRECINCT 04-14,127,1627
PRECINCT 04-15,200,2420
PRECINCT 04-16,130,2023
PRECINCT 04-17,140,1772
PRECINCT 04-18,288,2690
PRECINCT 04-19,194,1747
PRECINCT 04-20,240,2953
PRECINCT 04-21,198,1714
PRECINCT 05-01,320,3865
PRECINCT 05-03,454,4320
PRECINCT 05-05,689,7182
PRECINCT 05-06,854,5424
PRECINCT 05-08,633,5055
PRECINCT 05-09,581,4446
PRECINCT 05-10,545,3585
PRECINCT 06-04,514,4335
PRECINCT 06-05,424,3249
PRECINCT 06-06,1037,6764
PRECINCT 06-07,476,3660
PRECINCT 06-08,278,2371
PRECINCT 06-10,829,6354
PRECINCT 06-11,153,1430
PRECINCT 06-12,1099,7900
PRECINCT 07-01,187,1824
PRECINCT 07-02,161,1571
PRECINCT 07-03,116,1580
PRECINCT 07-04,277,3805
PRECINCT 07-05,135,1739
PRECINCT 07-06,223,3564
PRECINCT 07-07,248,4025
PRECINCT 07-09,214,3207
PRECINCT 07-10,388,4825
PRECINCT 07-11,61,1127
PRECINCT 07-12,187,2597
PRECINCT 07-13,136,2238
PRECINCT 08-02,391,4042
PRECINCT 08-03,633,6275
PRECINCT 08-04,211,1806
PRECINCT 08-05,180,2088
PRECINCT 08-06,165,1981
PRECINCT 08-07,285,2623
PRECINCT 08-08,517,4375
PRECINCT 08-09,137,1945
PRECINCT 08-10,284,2757
PRECINCT 08-11,499,4106
PRECINCT 09-01,243,2463
PRECINCT 09-02,478,4169
PRECINCT 09-03,637,6053
PRECINCT 10-01,181,1581
PRECINCT 10-02,600,4747
PRECINCT 10-03,376,3692
PRECINCT 10-05,417,4321
PRECINCT 10-06,579,7171
PRECINCT 11-01,587,5503
PRECINCT 11-02,344,4737
PRECINCT 12-02,702,6388
PRECINCT 12-04,737,6340
PRECINCT 12-06,624,7412
PRECINCT 12-07,422,3480
PRECINCT 12-08,556,5559
PRECINCT 12-09,620,6161
PRECINCT 12-10,770,5240
PRECINCT 12-11,455,3800
PRECINCT 12-12,437,3800
PRECINCT 12-13,356,3396
PRECINCT 13-02,166,1976
PRECINCT 13-05,201,2194
PRECINCT 13-06,240,2968
PRECINCT 13-07,236,2333
PRECINCT 13-08,456,3494
PRECINCT 13-09,573,4641
PRECINCT 13-10,807,6029
PRECINCT 13-11,267,3283
PRECINCT 13-12,320,2880
PRECINCT 13-13,322,3291
PRECINCT 14-01,82,884
PRECINCT 14-02,1059,8410
PRECINCT 15-01,411,4226
PRECINCT 15-02,735,6580
PRECINCT 15-03,575,5482
PRECINCT 15-04,223,2282
PRECINCT 16-01,403,3889
PRECINCT 16-02,661,5236
PRECINCT 16-03,159,1481
PRECINCT 16-04,218,2878
PRECINCT 16-05,223,2648
PRECINCT 16-06,102,1258
PRECINCT 16-07,283,3400
PRECINCT 16-09,646,5630
PRECINCT 16-10,700,5016
PRECINCT 16-11,583,5349
PRECINCT 17-01,284,2737
PRECINCT 17-02,222,2337
PRECINCT 17-03,543,6275
PRECINCT 17-05,448,3911
PRECINCT 17-06,280,2410
PRECINCT 17-07,508,3695
PRECINCT 17-09,505,3876
PRECINCT 17-10,129,1252
PRECINCT 17-11,669,4651
PRECINCT 17-12,467,3866
PRECINCT 17-13,528,5355
PRECINCT 17-15,307,2758
PRECINCT 17-16,268,2416
PRECINCT 17-17,283,2899
PRECINCT 18-01,1184,4378
PRECINCT 18-02,644,5104
PRECINCT 18-03,181,2283
PRECINCT 18-04,486,4910
PRECINCT 18-05,500,5298
PRECINCT 18-06,418,3984
PRECINCT 18-07,435,4113
PRECINCT 18-08,403,4249
PRECINCT 19-03,409,3609
PRECINCT 19-05,468,3666
PRECINCT 19-07,604,5878
PRECINCT 19-09,708,5889
PRECINCT 19-11,383,3724
PRECINCT 19-13,251,2252
PRECINCT 19-14,395,3164
PRECINCT 19-15,357,3027
PRECINCT 19-16,301,3000
PRECINCT 19-17,709,5457
PRECINCT 19-18,631,4825
PRECINCT 19-20,553,3940
PRECINCT 19-21,738,5610
PRECINCT 19-22,455,3523
PRECINCT 19-23,673,5402
PRECINCT 19-24,711,4728
PRECINCT 19-25,362,3107
PRECINCT 20-01,534,3937
PRECINCT 20-03,419,4569
PRECINCT 20-04,505,3571
PRECINCT 20-05,380,4288
PRECINCT 20-06A,671,5669
PRECINCT 20-06B,513,3647
PRECINCT 20-08,660,5057
PRECINCT 20-09,368,2811
PRECINCT 20-10,458,3253
PRECINCT 20-11,836,6702
PRECINCT 20-12,921,6887
PRECINCT 20-15,816,5435
PRECINCT 20-17,1052,5559
PRECINCT 20-18,472,3615
PRECINCT 20-19,956,5138
PRECINCT 20-20,723,4111
ROSMAN EASTATOE,212,2006
SCRK,391,3517
SCUPPERNONG,102,1380
SOUTH FORK,0,21
SOUTH HENDERSON,299,2400
TC1,62,788
TC7,114,1664
WH,233,3056
WHCH,267,2604
WILLIAMSON CREEK,86,1526
11,161,2105
16,211,1962
1920,211,2268
2530,283,2789
BALD MOUNTAIN,46,510
BLOWING ROCK,156,2484
BLUE RIDGE,339,3395
BOOMER,124,1400
BOONE 1,511,1359
BOONE 2,2121,2500
BOONE 3,2317,2756
BRUSHY FORK,1050,3121
BRUSHY MOUNTAIN,40,493
COVE CREEK,195,2089
CRICKET,170,1538
EAST WARRENTON,58,993
EDWARDS #1,115,1085
EDWARDS #2,74,837
EDWARDS #3,213,2538
FAIRPLAINS,136,1290
FERGUSON,67,773
FISHING CREEK,74,965
FORK,25,280
HAWTREE,68,803
JUDKINS,29,444
LAUREL CREEK,95,954
LEES MILL,108,1478
MEAT CAMP,244,2175
MILLERS CREEK,150,1750
MORAVIAN FALLS,139,1859
MOUNT PLEASANT,166,1955
MULBERRY,319,3289
MULBERRY #1,48,661
NEW CASTLE,88,1088
NEW RIVER I,981,2275
NEW RIVER II,835,3053
NEW RIVER III,1026,3607
NORLINA,49,511
NORTH WILKESBORO,202,2009
NUTBUSH,72,1018
PLYMOUTH 1,115,1096
PLYMOUTH 2,87,848
PLYMOUTH 3,192,1990
REDDIES RIVER,352,3709
ROANOKE,32,973
ROCK CREEK,355,3586
SHAWNEEHAW,50,588
SHOCCO,59,700
SIXPOUND,38,818
SKINNERSVILLE,60,760
SMITH CREEK,50,688
SOMERS,60,758
STONY FORK,168,1721
TRAPHILL,164,1997
WALNUT GROVE,57,765
WATAUGA,246,2830
WEST WARRENTON,106,1404
WILKESBORO #1,148,1913
WILKESBORO #2,216,2332
WILKESBORO #3,158,1800
BLACK CREEK,240,2393
BOONVILLE,217,2606
BRUSH CREEK,28,407
CANE RIVER,96,1261
DEEP CREEK,217,1761
EAST BEND,183,2058
EGYPT,36,504
FORBUSH,247,2944
GARDNERS,228,1971
GREEN MOUNTAIN,30,407
JACKS CREEK,122,1328
NORTH BUCK SHOALS,118,1325
NORTH FALL CREEK,83,1038
NORTH KNOBS,225,2556
NORTH LIBERTY,298,3414
OLDFIELDS,457,3993
PENSACOLA,33,500
PRICES CREEK,105,1102
RAMSEYTOWN,16,284
SARATOGA,62,859
SOUTH BUCK SHOALS,73,746
SOUTH FALL CREEK,167,1635
SOUTH KNOBS,106,1095
SOUTH LIBERTY,180,1936
SOUTH TOE,114,1738
SPRING HILL,212,1950
STANTONSBURG,121,1221
TAYLORS,600,5946
TOISNOT,327,3280
WILSON A,108,784
WILSON B,106,894
WILSON C,107,1260
WILSON D,118,1523
WILSON E,120,1152
WILSON H,75,676
WILSON I,145,1456
WILSON J,279,3344
WILSON K,103,1348
WILSON L,178,2067
WILSON M,353,3869
WILSON N,180,1867
WILSON P,121,1420
WILSON Q,49,503
WILSON R,143,1256
